WeaponData
{
	//		General
	//	Name
	"printname"   									"Holo-Titan Projector"
	"impulse_force_explosions"						"50000000"

	//	Crit & Headshots
	"allow_headshots" 								"0"

	"critical_hit"									"1"
	"critical_hit_damage_scale"						"2.0"

	"trigger_snipercam"   							"0"


	//		Ammunition
	//	Ammo
	"ammo_display"									"bar"

	"ammo_clip_size"   								"200"
	"ammo_per_shot"   								"100"
	"ammo_min_to_fire"   							"100"

	"ammo_default_total"							"200"
	"ammo_stockpile_max"							"200"

	"ammo_no_remove_from_clip"                      "0"

	//	Reloading/regen
	"reload_enabled"  								"0"

	"allow_empty_fire"								"0"
	"allow_empty_click"   							"0"

	"regen_ammo_refill_rate"						"5"
	"regen_ammo_refill_start_delay"					"0.0"


	//		Player usage
	//	Swap time
	"holster_time"									"0.15"
	"deploy_time" 									"0.25"
	"lower_time"  									"0.25"
	"raise_time"  									"0.2"


	//	Movement handling
	"primary_fire_does_not_block_sprint"			"1"
	"crosshair_force_sprint_fade_disabled"          "1"

	//	Aim Assist
	"aimassist_disable_hipfire"						"1"
	"aimassist_disable_ads"							"1"

	"ammo_suck_behavior"							"offhand_weapons"


	//		NPC usage
	//	Range

    //	Bursts

	//	Aim

    //	Proficiency


	// ======== Animation ========

	//   View Kick
	"viewkick_spring" 								""


	//   Bob
	// Zoomed



	//   Rumble
	"rumble"										"-1"
	"fire_rumble"									"-1"


	//   Sway
	// Zoomed




	//   Network
    MP_BASE
	{
		"enable_highlight_networking_on_creation"		"<KEEP_DEFAULT>"
	}

	SP_BASE
	{
		"enable_highlight_networking_on_creation"		"1"
	}


	//   WeaponED Unhandled Key/Values and custom script Key/Values


    //   Weapon Mods
	Mods
	{
		TArmory_GeistRonin_HoloDistract_MoreHolos {
			"projectiles_per_shot"						"*2"
		}

		TArmory_GeistRonin_NoDecoyDamage {
		}
	}


	//   Crosshair
    "red_crosshair_range" 							"2500"

    active_crosshair_count				"1"
	rui_crosshair_index					"0"

    RUI_CrosshairData
	{
		DefaultArgs
		{
			crosshairMovementX          crosshair_movement_x
		    crosshairMovementY          crosshair_movement_y
		}

		Crosshair_2
		{
			"ui"						"ui/crosshair_ordnance"
			Args
			{
			    ammoFrac                "progress_weapon_clip_ammo_frac"
			    dryfireTime             "weapon_latest_dryfire_time"
			}
		}
	}
}
