WeaponData
{
	//		General
	//	Name
	"printname"   									"Nuclear Strike Core"
	"spread_stand_hip_run" 							"0"
	"spread_stand_hip_sprint"                       "0"
	"spread_stand_ads"  							"0"
	"spread_crouch_hip"								"0"
	"spread_crouch_ads"  							"0"
	"spread_air_hip"	   							"0"
	"spread_air_ads"   								"0"


	//		Damage
	//	Direct damage
	"damage_near_value"   							"300"
	"damage_far_value"								"300"

	"damage_near_value_titanarmor"					"1500"
	"damage_far_value_titanarmor" 					"1500"

	"damage_near_distance"							"10000"
	"damage_far_distance" 							"10000"

	"damage_type" 									"burn"
//	"damage_flags"									""

	//	Explosion damage
	"explosion_damage"								"75"
	"explosion_damage_heavy_armor"					"2500"

	"explosion_inner_radius"  						"350"
	"explosionradius" 								"750"

	//	Crit & Headshots
	"allow_headshots" 								"0"
	"critical_hit"									"0"

	"trigger_snipercam"   							"1"


	//		Ammunition
	//	Ammo
	"ammo_clip_size"   								"120"

	"ammo_default_total"							"120"
	"ammo_stockpile_max"							"120"

	"ammo_no_remove_from_clip"                      "1"
    "ammo_no_remove_from_stockpile"                 "1"

	//	Reloading/regen
	"reload_enabled"  								"1"
	"empty_reload_only"   							"0"

	"allow_empty_fire"								"0"
	"allow_empty_click"   							"1"


	//		Player usage
	//	Swap time
	"holster_time"									"0.5"
	"deploy_time" 									"0.1"
	"lower_time"  									"0.5"
	"raise_time"  									"0.0"

	//	Zoom
	"zoom_time_in"									"0.1"
	"zoom_time_out"   								"0.1"

	"zoom_fov"										"55"

	//	Aim Assist
	"aimassist_disable_hipfire"						"1"
	"aimassist_disable_ads"							"1"
	"aimassist_disable_hipfire_humansonly"			"0"
	"aimassist_disable_ads_humansonly"				"0"

	"ammo_suck_behavior"							"offhand_weapons"


	//		NPC usage
	//	Range

    //	Bursts

	//	Aim

    //	Proficiency


	// ======== Animation ========

	//   View Kick
	"viewkick_spring" 								""


	//   Bob
	// Zoomed



	//   Rumble
	"fire_rumble"									""


	//   Sway
	// Zoomed




	//   Network
    MP_BASE
	{
		"enable_highlight_networking_on_creation"		"<KEEP_DEFAULT>"
	}

	SP_BASE
	{
		"enable_highlight_networking_on_creation"		"1"
	}


	//   WeaponED Unhandled Key/Values and custom script Key/Values


    //   Weapon Mods
	Mods
	{

	}


	//   Crosshair
    "red_crosshair_range" 							"2500"
}
