WeaponData
{
	//		General
	//	Name
	"printname"   									"Heavy Grappling Tether"
			isAmped						weapon_is_amped
			crosshairMovementX          crosshair_movement_x
			crosshairMovementY          crosshair_movement_y
		}

		Crosshair_1
		{
			"ui"						"ui/crosshair_smr"
			"base_spread"				"5.0"
			Args
			{
				isFiring				weapon_is_firing
			}
		}
	}
}
