WeaponData
{
	//		General
	//	Name
	"printname"   									"T-257 Inferno Heavy Flamethrower"
	"explosion_inner_radius"  						"40"
	"explosionradius" 								"120"

	"grenade_fuse_time"								"8.0"	//	Fire duration

	//	Crit & Headshots (both)
	"allow_headshots" 								"0"

	"critical_hit"									"1"
	"critical_hit_damage_scale"						"1.0"

	"trigger_snipercam"   							"0"


	//		Ammunition
	//	Ammo
	"ammo_clip_size"   								"100"
	"ammo_per_shot"									"2"
	"ammo_min_to_fire"								"1"

	"ammo_default_total"							"10000"
	"ammo_stockpile_max"							"10000"

	"ammo_no_remove_from_clip"                      "0"
    "ammo_no_remove_from_stockpile"                 "1"

	//	Reloading/regen
	"reload_enabled"  								"1"
	"empty_reload_only"   							"0"

	"allow_empty_fire"								"0"
	"allow_empty_click"   							"1"

	"reload_time" 									"2.5"
	"reload_time_late1"								"1.66"
	"reload_time_late2"								"0.87"

	"reload_alt_anim"								"1"

	//		Player usage
	//	Swap time
	"holster_time"									"0.33"
	"deploy_time" 									"0.65"
	"lower_time"  									"0.075"
	"raise_time"  									"0.3"

	//	Zoom
	"zoom_time_in"									"0.25"
	"zoom_time_out"   								"0.25"

	"zoom_fov"										"55"

	//	Movement handling
	"primary_fire_does_not_block_sprint"			"0"
	"crosshair_force_sprint_fade_disabled"          "0"

	//	Aim Assist
	"aimassist_disable_hipfire"						"0"
	"aimassist_disable_ads"							"0"
	"aimassist_disable_hipfire_humansonly"			"1"
	"aimassist_disable_ads_humansonly"				"1"

	"ammo_suck_behavior"							"primary_weapons"


	//		NPC usage
	//	Range

    //	Bursts

	//	Aim

    //	Proficiency


	// ======== Animation ========

	//   View Kick
	"viewkick_spring" 								""


	//   Bob
	// Zoomed



	//   Rumble
	"fire_rumble"									""


	//   Sway
	// Zoomed




	//   Network
    MP_BASE
	{
		"enable_highlight_networking_on_creation"		"<KEEP_DEFAULT>"
	}

	SP_BASE
	{
		"enable_highlight_networking_on_creation"		"1"
	}


	//   WeaponED Unhandled Key/Values and custom script Key/Values


    //   Weapon Mods
	Mods
	{
		//	Primary kit - Clean Burn
		tarmory_flamethrower_kit_cleanburn {
			//		Projectile/bullet handling
			//	Spread (cone)
			"spread_stand_hip"								"*0.75"
			"spread_stand_hip_run"							"*0.75"
			"spread_stand_hip_sprint"                       "*0.75"

			"spread_crouch_hip"   							"*0.75"

			"spread_air_hip"  								"*0.75"

			//		Damage
			//	Direct damage (cone)
			"damage_near_value"   							"*0.8"
			"damage_far_value"								"*0.8"

			"damage_near_value_titanarmor"					"*0.8"
			"damage_far_value_titanarmor" 					"*0.8"
		}

		//	Augment 1 - Jet Spray
		tarmory_flamethrower_aug_jetspray {
			//		Projectile/bullet handling
			//	Projectile params (stream)
			"projectile_launch_speed"						"*2"
			"projectile_launch_pitch_offset"				"*0.5"

			"projectile_gravity_scale"						"*1.5"

			//	Spread (cone)
			"spread_stand_hip"								"*0.75"
			"spread_stand_hip_run"							"*0.75"
			"spread_stand_hip_sprint"                       "*0.75"

			"spread_crouch_hip"   							"*0.75"

			"spread_air_hip"  								"*0.75"

			//	Spread (stream)
			"spread_stand_ads"								"*0.0"
//			"spread_stand_ads_run"							"*0.0"
//			"spread_stand_ads_sprint"                       "*0.0"

			"spread_crouch_ads"   							"*0.0"
			"spread_air_ads"  								"*0.0"

			//		Damage
			//	Direct damage (both)
			"damage_near_value"   							"*0.667"
			"damage_far_value"								"*0.667"

			"damage_near_value_titanarmor"					"*0.667"
			"damage_far_value_titanarmor" 					"*0.667"

			"damage_near_distance"							"*0.667"
			"damage_far_distance" 							"*0.667"

			//	Explosion damage (pool)
			"explosion_damage"								"*2.0"
			"explosion_damage_heavy_armor"					"*2.0"

			"explosion_inner_radius"  						"*1.5"	//	Starting radius
			"explosionradius" 								"*1.5"	//	Maximum radius

			"grenade_fuse_time"								"*2.0"	//	Fire duration
		}

		//	Augment 1 - Volatile Additive
		tarmory_flamethrower_aug_volatile {
			//		Projectile/bullet handling
			//	Spread (cone)
			"spread_stand_hip"								"*4.0"
			"spread_stand_hip_run"							"*4.0"
			"spread_stand_hip_sprint"                       "*4.0"

			"spread_crouch_hip"   							"*4.0"

			"spread_air_hip"  								"*4.0"

			//	Direct damage (both)
			"damage_near_value"   							"*1.5"
			"damage_far_value"								"*1.5"

			"damage_near_value_titanarmor"					"*1.5"
			"damage_far_value_titanarmor" 					"*1.5"

			"damage_near_distance"							"*1.5"
			"damage_far_distance" 							"*1.5"

			//	Explosion damage (pool)
			"explosion_damage"								"*1.333"
			"explosion_damage_heavy_armor"					"*1.333"

			//	Explosion radius (pool)
			"explosion_inner_radius"  						"*0.33"	//	Starting radius
			"explosionradius" 								"*0.33"	//	Maximum radius

			"grenade_fuse_time"								"*0.25"	//	Fire duration
		}
	}


	//   Crosshair
    "red_crosshair_range" 							"1200"

    active_crosshair_count				"1"
	rui_crosshair_index					"0"

    RUI_CrosshairData
	{
		DefaultArgs
		{
			adjustedSpread				weapon_spread
			adsFrac 					player_zoomFrac
			isSprinting					player_is_sprinting
			isReloading					weapon_is_reloading
			teamColor					crosshair_team_color
			isAmped						weapon_is_amped
			crosshairMovementX          crosshair_movement_x
			crosshairMovementY          crosshair_movement_y
		}

		Crosshair_1
		{
			"ui"						"ui/crosshair_grenade_launcher"
			"base_spread"				"-12.0"
			Args
			{
				isFiring				weapon_is_firing
			}
		}
	}
}
