WeaponData
{
	//		General
	//	Name
	"printname"   									"Targeting Flare Launcher"
	"allow_headshots" 								"0"
	"critical_hit"									"0"

	"trigger_snipercam"   							"0"


	//		Ammunition
	//	Ammo
	"ammo_display"									"bar"

	"ammo_clip_size"   								"160"

	"ammo_min_to_fire"								"40"
	"ammo_per_shot"									"40"

	"ammo_default_total"							"160"
	"ammo_stockpile_max"							"160"

	"cooldown_type"                                 "ammo_instant"

	//	Reloading/regen
	"reload_enabled"  								"0"
	"empty_reload_only"   							"0"

	"allow_empty_fire"								"0"
	"allow_empty_click"   							"0"

	"regen_ammo_refill_rate"						"5.3"
	"regen_ammo_refill_start_delay"					"0.2"

	//		Player usage
	//	Swap time
	"holster_time"									"0.01"
	"deploy_time" 									"0.01"
	"lower_time"  									"0.01"
	"raise_time"  									"0.01"

	//	Zoom
	"zoom_time_in"									"0.01"
	"zoom_time_out"   								"0.01"

	"zoom_fov"										"50"

	//	Aim Assist
	"ammo_suck_behavior"							"offhand_weapons"


	//		NPC usage
	//	Range

    //	Bursts

	//	Aim

    //	Proficiency


	// ======== Animation ========

	//   View Kick
	"viewkick_spring" 								""


	//   Bob
	// Zoomed



	//   Rumble
	"fire_rumble"									""


	//   Sway
	// Zoomed




	//   Network
    MP_BASE
	{
		"enable_highlight_networking_on_creation"		"<KEEP_DEFAULT>"
	}

	SP_BASE
	{
		"enable_highlight_networking_on_creation"		"1"
	}


	//   WeaponED Unhandled Key/Values and custom script Key/Values


    //   Weapon Mods
	Mods
	{

	}


	//   Crosshair
    "red_crosshair_range" 							"2500"

    active_crosshair_count				"1"
	rui_crosshair_index					"0"

    RUI_CrosshairData
	{
		DefaultArgs
		{
			adjustedSpread				weapon_spread
			adsFrac 					player_zoomFrac
			isSprinting					player_is_sprinting
			isReloading					weapon_is_reloading
			teamColor					crosshair_team_color
			isAmped						weapon_is_amped
			crosshairMovementX          crosshair_movement_x
			crosshairMovementY          crosshair_movement_y
		}

		Crosshair_1
		{
			"ui"						"ui/crosshair_scorch"
			"base_spread"				"14.0"
			Args
			{
				isFiring				weapon_is_firing
			}
		}
	}
}
