WeaponData // Mostly copied from the sonarknife because they're similar
{
	//   General
	// Name
	"printname"   									"Combat Throwing Knife"
	"toss_overhead_time"							"0.385"

	// Projectile Params
	"grenade_bounce_vel_frac_shallow"				"0.90"
	"grenade_bounce_vel_frac_sharp"					"0.65"
	"grenade_bounce_vel_frac_along_normal"			"0.3"
	"grenade_bounce_randomness"						"0.0"
	"grenade_bounce_extra_vertical_randomness"		"0.0"
	"grenade_roll_vel_frac_per_second"				"0.0"

	"projectile_damage_reduction_per_bounce"		"1.5"
	"projectile_ricochet_max_count"					"3"

	"projectile_launch_speed"						"3500"
	"projectile_gravity_scale"						"2"

	"projectile_launch_pitch_offset"				"0"
	"projectile_killreplay_enabled"					"1"

	// Grenade Params
	"grenade_fuse_time"								"0" // Time before ignition called (if 0, on impact)
	"grenade_ignition_time"                         "5" // Time between ignition call and detonation

	"grenade_death_drop_velocity_scale"				"0.05"
	"grenade_death_drop_velocity_extraUp"			"0.10"

	// Damage - When Used by Players
	"damage_near_value"   							"67"
	"damage_far_value"								"67"

	"damage_near_value_titanarmor"					"67"
	"damage_far_value_titanarmor" 					"67"

	"damage_near_distance"							"1000"
	"damage_far_distance" 							"3000"

	"damage_type" 									"burn"
	"damage_flags"									"DF_INSTANT | DF_ELECTRICAL"

	// Seeking perams
	"explosion_inner_radius"  						"250"
	"explosionradius" 								"1250"

	"explosion_damage"								"0"
	"explosion_damage_heavy_armor"					"0"

	"impulse_force"   								"0"

	"explosion_shake_radius"						"0"
	"explosion_shake_amplitude"						"20"
	"explosion_shake_frequency"						"45"
	"explosion_shake_duration"						"0.25"

	explosion_damages_owner                         "0"
	projectile_damages_owner                        "0"

	// Ammo
	"ammo_display"									"bar"

	"ammo_clip_size"   								"200"

	"ammo_default_total"							"200"
	"ammo_stockpile_max"							"200"

	"ammo_per_shot"									"100"
	"ammo_min_to_fire"								"100"

	// Reloading/regen
	"reload_enabled"  								"0"
	"empty_reload_only"   							"0"

	"allow_empty_fire"								"0"
	"allow_empty_click"   							"1"

	"regen_ammo_refill_rate"						"4.5"
	"regen_ammo_refill_start_delay"					"0.0"

	MP_BASE
	{
		"enable_highlight_networking_on_creation"		"<KEEP_DEFAULT>"
	}
	SP_BASE
	{
		"enable_highlight_networking_on_creation"		"1"
	}


	//   NPC
	// (npcs can't use so nothing here)


	//   Behavior
	// Zoom
	"zoom_effects"									"0"

	// Swap time
	"deploy_time" 									"0.5"

	// Vortex shield stuff
	"vortex_refire_behavior"  						"grenade"

	// Crit & Headshots
	"critical_hit"									"0"

	"allow_headshots" 								"1"
	"damage_headshot_scale"							"1.5"

	"trigger_snipercam"   							"1"

	// Aim assist
	"aimassist_disable_hipfire"						"1"
	"aimassist_disable_ads"							"1"

	"ammo_suck_behavior"							"offhand_weapons"

	// Projectile extra properties
	"projectile_inherit_owner_velocity_scale"		"1.0"
	"projectile_visible_to_smart_ammo"				"0"
	"projectile_ignore_owner_damage"				"1"

	// Spread
	// No code here - should be completely accurate

	// View Kick
	"viewkick_spring" 								"pistol"

	// Bob
	"bob_cycle_time"  								"0.4"
	"bob_vert_dist"   								"0.19"
	"bob_horz_dist"   								"0.1"
	"bob_max_speed"   								"150"
	"bob_pitch"   									"-0.75"
	"bob_yaw" 										"-1.7"
	//"bob_roll"									"1.2"

	// View Drift
	"viewdrift_hipfire_stand_scale_pitch" 			"0.325"
	"viewdrift_hipfire_crouch_scale_pitch"			"0.275"
	"viewdrift_hipfire_air_scale_pitch"   			"0.5"
	"viewdrift_hipfire_stand_scale_yaw"   			"0.12"
	"viewdrift_hipfire_crouch_scale_yaw"  			"0.10"
	"viewdrift_hipfire_air_scale_yaw" 				"0.22"
	"viewdrift_hipfire_speed_pitch"   				"0.6"
	"viewdrift_hipfire_speed_yaw" 					"1.22"

	// Rumble
	"rumble"  										"3"

	// Sway
	"sway_rotate_attach"  							"jx_c_pov"
	"sway_min_x"  									"-0.5"
	"sway_min_y"  									"-0.4"
	"sway_min_z"  									"-0.6"
	"sway_max_x"  									"0.5"
	"sway_max_y"  									"0.4"
	"sway_max_z"  									"0.6"
	"sway_min_pitch"  								"-3"
	"sway_min_yaw"									"-2.5"
	"sway_min_roll"   								"-4"
	"sway_max_pitch"  								"3"
	"sway_max_yaw"									"2.5"
	"sway_max_roll"   								"4"
	"sway_translate_gain" 							"2.5"
	"sway_rotate_gain"								"7"
	"sway_move_forward_translate_x"   				"-0.1"
	"sway_move_forward_translate_z"   				"-0.5"
	"sway_move_back_translate_x"  					"0.2"
	"sway_move_back_translate_z"  					"-0.2"
	"sway_move_left_translate_y"  					"-1"
	"sway_move_left_translate_z"  					"-0.5"
	"sway_move_left_rotate_roll"  					"-1"
	"sway_move_right_translate_y" 					"1"
	"sway_move_right_translate_z" 					"-0.5"
	"sway_move_right_rotate_roll" 					"1"
	"sway_move_up_translate_z"						"-1"
	"sway_move_down_translate_z"  					"1"
	"sway_turn_left_rotate_yaw"   					"-1"
	"sway_turn_right_rotate_yaw"  					"1"

	"sway_turn_left_translate_y"  					"-.2"
	"sway_turn_right_translate_y"  					".2"
	"sway_turn_up_translate_z"  					".2"
	"sway_turn_down_translate_z"  					"-.2"
	"sway_turn_up_translate_x"  					"-.1"
	"sway_turn_down_translate_x"  					".1"

	"sway_turn_left_rotate_roll"   					"-1"
	"sway_turn_right_rotate_roll"  					"1"
	"sway_turn_up_rotate_pitch"   					"1"
	"sway_turn_down_rotate_pitch" 					"-1"
	"sway_turn_up_rotate_roll"   					"0.8"
	"sway_turn_down_rotate_roll" 					"-0.8"

	// WeaponED Unhandled Key/Values and custom script Key/Values
	"fire_anim_rate"  								"1"

	//   Crosshair
	"red_crosshair_range" 							"0"

	Mods
	{
		pas_ordnance_pack
		{
			"regen_ammo_refill_rate"   						"*1.6"

			//Ordnance Beam
			"grenade_arc_indicator_bounce_count"			"3"
			"grenade_arc_indicator_effect"					"P_grenade_arc_proto"
		}

		bc_arc_refill
		{
		}

		burn_mod_emp_grenade
		{
			"is_burn_mod"		"1"
		}

		amped_tacticals
		{
			"ammo_min_to_fire"								"100"
			"ammo_per_shot"									"100"
		}
	}

	active_crosshair_count				"2"
	rui_crosshair_index					"0"

	"ordnance_crosshair_always_on_start_index"	"1"

	RUI_CrosshairData
	{
		DefaultArgs
		{
			adjustedSpread				weapon_spread
			adsFrac 					player_zoomFrac
			isSprinting					player_is_sprinting
			isReloading					weapon_is_reloading
			teamColor					crosshair_team_color
			isAmped						weapon_is_amped
			crosshairMovementX          crosshair_movement_x
			crosshairMovementY          crosshair_movement_y
		}

		Crosshair_1
		{
			"ui"						"ui/crosshair_pulse_blade"
			"base_spread"				"0.0"
			Args
			{
				isFiring				weapon_is_firing
			}
		}
		Crosshair_2
		{
			"ui"						"ui/crosshair_tactical"
			Args
			{
			    ammoFrac                "progress_weapon_clip_ammo_frac"
			    dryfireTime             "weapon_latest_dryfire_time"
			}
		}
	}
}
