WeaponData
{
	//		General
	//	Name
	"printname"   									"Long-Range Rocket Salvo"
	//		Damage
	//	Direct damage
	"damage_near_value"   							"100"
	"damage_far_value"								"100"

	"damage_near_value_titanarmor"					"150"
	"damage_far_value_titanarmor" 					"150"

	"damage_near_distance"							"100000"
	"damage_far_distance" 							"100000"

	"damage_type" 									"burn"
	"damage_flags"									"DF_EXPLOSION | DF_DISMEMBERMENT | DF_GIB | DF_KNOCK_BACK"

	//	Explosion damage
	"explosion_damage"								"250"
	"explosion_damage_heavy_armor"					"300"

	"explosion_inner_radius"  						"150"
	"explosionradius" 								"350"

	//	Crit & Headshots
	"allow_headshots" 								"0"

	"critical_hit"									"1"
	"critical_hit_damage_scale"						"1.2"

	"trigger_snipercam"   							"1"


	//		Ammunition
	//	Ammo
	"ammo_clip_size"   								"200"

	"ammo_per_shot"									"25"
	"ammo_min_to_fire"								"200"

	"ammo_default_total"							"200"
	"ammo_stockpile_max"							"200"

	"ammo_no_remove_from_clip"                      "0"
    "ammo_no_remove_from_stockpile"                 "1"

	//	Reloading/regen
	"reload_enabled"  								"0"
	"empty_reload_only"   							"0"

	"allow_empty_fire"								"0"
	"allow_empty_click"   							"1"

	"regen_ammo_refill_rate"						"16.0"
	"regen_ammo_refill_start_delay"					"0.1"


	//		Player usage
	//	Swap time
	"holster_time"									"0.2"
	"deploy_time" 									"0.25"
	"lower_time"  									"0.2"
	"raise_time"  									"0.25"

	//	Aim Assist
	"aimassist_disable_hipfire"						"1"
	"aimassist_disable_ads"							"1"
	"aimassist_disable_hipfire_humansonly"			"1"
	"aimassist_disable_ads_humansonly"				"1"

	//"ammo_suck_behavior"							""


	//		NPC usage
	//	Range

    //	Bursts

	//	Aim

    //	Proficiency


	// ======== Animation ========

	//   View Kick
	"viewkick_spring" 								""


	//   Bob
	// Zoomed



	//   Rumble
	"fire_rumble"									""


	//   Sway
	// Zoomed




	//   Network
    MP_BASE
	{
		"enable_highlight_networking_on_creation"		"<KEEP_DEFAULT>"
	}

	SP_BASE
	{
		"enable_highlight_networking_on_creation"		"1"
	}


	//   WeaponED Unhandled Key/Values and custom script Key/Values


    //   Weapon Mods
	Mods
	{

	}


	//   Crosshair
    "red_crosshair_range" 							"0"
}
