WeaponData
{
	//		General
	//	Name
	"printname"   									"Targeting Flare Launcher"
	"grenade_orient_to_velocity"					"1"
	"grenade_bounce_randomness"						"0"
	"grenade_bounce_extra_vertical_randomness"		"0"

	"projectile_launch_speed"						"3000"
	"projectile_launch_pitch_offset"				"2"

	"projectile_gravity_scale"						"2.2"
	"projectile_inherit_owner_velocity_scale"		"1"

	"projectile_max_deployed"						"6"

	//	Vortex behavior
	"projectile_ignores_vortex"						"fall_vortex"
	"vortex_refire_behavior"  						"absorb"

	//	Spread


	//		Damage
	//	Direct damage
	"damage_near_value"   							"50"
	"damage_far_value"								"50"

	"damage_near_value_titanarmor"					"600"
	"damage_far_value_titanarmor" 					"450"

	"damage_near_distance"							"2500"
	"damage_far_distance" 							"4000"

	"damage_type" 									"burn"
	"damage_flags"									"DF_STOPS_TITAN_REGEN"

	//	Explosion damage
	"explosion_damage"								"25"
	"explosion_damage_heavy_armor"					"60"

	"explosion_inner_radius"  						"5"
	"explosionradius" 								"50"

	"grenade_fuse_time"								"20.0"

	//	Crit & Headshots
	"allow_headshots" 								"1"
	"damage_headshot_scale"							"1.5"

	"critical_hit"									"1"
	"critical_hit_damage_scale"						"1.5"

	"trigger_snipercam"   							"1"


	//		Ammunition
	//	Ammo
	"ammo_clip_size"   								"6"

	"ammo_default_total"							"300"
	"ammo_stockpile_max"							"300"

	"ammo_no_remove_from_clip"                      "0"
    "ammo_no_remove_from_stockpile"                 "1"

	//	Reloading/regen
	"reload_enabled"  								"1"
	"empty_reload_only"   							"0"

	"allow_empty_fire"								"0"
	"allow_empty_click"   							"1"

	"reload_time" 									"2.1"
	"reloadempty_time" 								"2.1"
	"reload_time_late1"								"1.39"
	"reload_time_late2"								"0.73"


	//		Player usage
	//	Swap time
	"holster_time"									"0.25"
	"deploy_time" 									"1.0"
	"lower_time"  									"0.1"
	"raise_time"  									"0.4"

	//	Zoom
	"zoom_time_in"									"0.1"
	"zoom_time_out"   								"0.1"

	"zoom_fov"										"55"

	//	Movement handling
	"primary_fire_does_not_block_sprint"			""
	"crosshair_force_sprint_fade_disabled"          ""

	//	Aim Assist
	"aimassist_disable_hipfire"						"1"
	"aimassist_disable_ads"							"1"
	"aimassist_disable_hipfire_humansonly"			"1"
	"aimassist_disable_ads_humansonly"				"1"

	"ammo_suck_behavior"							"primary_weapons"


	//		NPC usage
	//	Range

    //	Bursts

	//	Aim

    //	Proficiency


	// ======== Animation ========

	//   	View Kick
	"viewkick_spring" 								"titan_40mm"

//	"viewkick_pitch_base" 							"-0.4"
//	"viewkick_pitch_random"   						"0.3"
//	"viewkick_yaw_base"   							"-0.15"
//	"viewkick_yaw_random" 							"0.3"
//	"viewkick_roll_hardScale" 						"1.2"

	"viewkick_pitch_base" 							"-1.0"
	"viewkick_pitch_random"   						"0.1"
	"viewkick_pitch_softScale"						"0.4"
	"viewkick_pitch_hardScale"						"1.0"

	"viewkick_yaw_base"   							"-0.25"
	"viewkick_yaw_random" 							"0.3"
	"viewkick_yaw_softScale"  						"0.2"
	"viewkick_yaw_hardScale"  						"1.0"

	"viewkick_roll_base"  							"0.0"
	"viewkick_roll_randomMin" 						"0.4"
	"viewkick_roll_randomMax" 						"0.5"
	"viewkick_roll_softScale" 						"0.15"
	"viewkick_roll_hardScale" 						"1.0"

	"viewkick_hipfire_weaponFraction" 				"0.2"
	"viewkick_hipfire_weaponFraction_vmScale" 		"0.4"
	"viewkick_ads_weaponFraction" 					"0.05"
	"viewkick_ads_weaponFraction_vmScale" 			"0.1"


	//   	Bob
	"bob_cycle_time"  								"0.69"
	"bob_vert_dist"   								"0.6"
	"bob_horz_dist"   								"0.1"
	"bob_max_speed"   								"150"
	"bob_pitch"   									"0.75"
	"bob_yaw" 										"-1.7"
	"bob_roll"										"-1.2"

	// 	Zoomed
	"bob_cycle_time_zoomed"  						"0.8"
	"bob_vert_dist_zoomed"   						"0.6"
	"bob_horz_dist_zoomed"   						"0.1"
	"bob_max_speed_zoomed"   						"150"
	"bob_pitch_zoomed"   							"0.75"
	"bob_yaw_zoomed" 								"-1.7"
	"bob_roll_zoomed"								"-1.2"



	//   Rumble
	"fire_rumble"									"rumble_titan_rocketlauncher"


	//   	Sway
	"sway_rotate_attach"  							"SWAY_ROTATE"
	"sway_min_x"  									"-0.5"
	"sway_min_y"  									"-2"
	"sway_min_z"  									"-2.7"
	"sway_max_x"  									"0.5"
	"sway_max_y"  									"2"
	"sway_max_z"  									"2.7"
	"sway_min_pitch"  								"-3"
	"sway_min_yaw"									"-2.5"
	"sway_min_roll"   								"-4"
	"sway_max_pitch"  								"3"
	"sway_max_yaw"									"2.5"
	"sway_max_roll"   								"4"
	"sway_translate_gain" 							"4"
	"sway_rotate_gain"								"7"
	"sway_move_forward_translate_x"   				"-0.1"
	"sway_move_forward_translate_z"   				"-2.7"
	"sway_move_back_translate_x"  					"0.2"
	"sway_move_back_translate_z"  					"-0.2"
	"sway_move_left_translate_y"  					"-1"
	"sway_move_left_translate_z"  					"-0.5"
	"sway_move_left_rotate_roll"  					"-2"
	"sway_move_right_translate_y" 					"1"
	"sway_move_right_translate_z" 					"-0.5"
	"sway_move_right_rotate_roll" 					"2"
	"sway_move_up_translate_z"						"-1"
	"sway_move_down_translate_z"  					"1"
	"sway_turn_left_rotate_yaw"   					"1"
	"sway_turn_right_rotate_yaw"  					"-1"

	"sway_turn_left_translate_y"  					"-.5"
	"sway_turn_right_translate_y"  					".5"
	"sway_turn_up_translate_z"  					"-1"
	"sway_turn_down_translate_z"  					"1"
	"sway_turn_up_translate_x"  					"-.1"
	"sway_turn_down_translate_x"  					".1"

	"sway_turn_left_rotate_roll"   					"-4"
	"sway_turn_right_rotate_roll"  					"4"
	"sway_turn_up_rotate_pitch"   					"-3"
	"sway_turn_down_rotate_pitch" 					"3"
	"sway_turn_up_rotate_roll"   					"0.8"
	"sway_turn_down_rotate_roll" 					"-0.8"

	// 	Zoomed
	"sway_rotate_attach_zoomed"  					"SWAY_ROTATE"
	"sway_min_x_zoomed"  							"-0.5"
	"sway_min_y_zoomed"  							"-2"
	"sway_min_z_zoomed"  							"-2.7"
	"sway_max_x_zoomed"  							"0.5"
	"sway_max_y_zoomed"  							"2"
	"sway_max_z_zoomed"  							"2.7"
	"sway_min_pitch_zoomed"  						"-3"
	"sway_min_yaw_zoomed"							"-2.5"
	"sway_min_roll_zoomed"   						"-4"
	"sway_max_pitch_zoomed"  						"3"
	"sway_max_yaw_zoomed"							"2.5"
	"sway_max_roll_zoomed"   						"4"
	"sway_translate_gain_zoomed" 					"4"
	"sway_rotate_gain_zoomed"						"7"
	"sway_move_forward_translate_x_zoomed"   		"-0.1"
	"sway_move_forward_translate_z_zoomed"   		"-2.7"
	"sway_move_back_translate_x_zoomed"  			"0.2"
	"sway_move_back_translate_z_zoomed"  			"-0.2"
	"sway_move_left_translate_y_zoomed"  			"-1"
	"sway_move_left_translate_z_zoomed"  			"-0.5"
	"sway_move_left_rotate_roll_zoomed"  			"-2"
	"sway_move_right_translate_y_zoomed" 			"1"
	"sway_move_right_translate_z_zoomed" 			"-0.5"
	"sway_move_right_rotate_roll_zoomed" 			"2"
	"sway_move_up_translate_z_zoomed"				"-1"
	"sway_move_down_translate_z_zoomed"  			"1"
	"sway_turn_left_rotate_yaw_zoomed"   			"1"
	"sway_turn_right_rotate_yaw_zoomed"  			"-1"

	"sway_turn_left_translate_y_zoomed"  			"-.5"
	"sway_turn_right_translate_y_zoomed"  			".5"
	"sway_turn_up_translate_z_zoomed"  				"-1"
	"sway_turn_down_translate_z_zoomed"  			"1"
	"sway_turn_up_translate_x_zoomed"  				"-.1"
	"sway_turn_down_translate_x_zoomed"  			".1"

	"sway_turn_left_rotate_roll_zoomed"   			"-4"
	"sway_turn_right_rotate_roll_zoomed"  			"4"
	"sway_turn_up_rotate_pitch_zoomed"   			"-3"
	"sway_turn_down_rotate_pitch_zoomed" 			"3"
	"sway_turn_up_rotate_roll_zoomed"   			"0.8"
	"sway_turn_down_rotate_roll_zoomed" 			"-0.8"




	//   Network
    MP_BASE
	{
		"enable_highlight_networking_on_creation"		"<KEEP_DEFAULT>"
	}

	SP_BASE
	{
		"enable_highlight_networking_on_creation"		"1"
	}


	//   WeaponED Unhandled Key/Values and custom script Key/Values


    //   Weapon Mods
	Mods
	{

	}


	//   Crosshair
    "red_crosshair_range" 							"2500"

    active_crosshair_count				"1"
	rui_crosshair_index					"0"

    RUI_CrosshairData
	{
		DefaultArgs
		{
			adjustedSpread				weapon_spread
			adsFrac 					player_zoomFrac
			isSprinting					player_is_sprinting
			isReloading					weapon_is_reloading
			teamColor					crosshair_team_color
			isAmped						weapon_is_amped
			crosshairMovementX          crosshair_movement_x
			crosshairMovementY          crosshair_movement_y
		}

		Crosshair_1
		{
			"ui"						"ui/crosshair_smr"
			"base_spread"				"10.0"
			Args
			{
				isFiring				weapon_is_firing
			}
		}
	}
}
